  2% 55/3000 [00:00<00:05, 547.97it/s]
  4% 113/3000 [00:00<00:05, 563.36it/s]
  6% 170/3000 [00:00<00:05, 538.35it/s]
  8% 227/3000 [00:00<00:05, 548.27it/s]
  9% 284/3000 [00:00<00:04, 553.46it/s]
 11% 340/3000 [00:00<00:04, 548.41it/s]
 13% 397/3000 [00:00<00:04, 552.89it/s]
 15% 453/3000 [00:00<00:04, 546.50it/s]
 17% 509/3000 [00:00<00:04, 549.58it/s]
 19% 567/3000 [00:01<00:04, 558.24it/s]
 21% 623/3000 [00:01<00:04, 556.97it/s]
 23% 679/3000 [00:01<00:04, 557.17it/s]
 24% 735/3000 [00:01<00:04, 544.88it/s]
 26% 791/3000 [00:01<00:04, 546.62it/s]
 28% 846/3000 [00:01<00:04, 526.78it/s]
 30% 899/3000 [00:01<00:04, 524.84it/s]
 32% 952/3000 [00:01<00:03, 518.58it/s]
 34% 1012/3000 [00:01<00:03, 540.83it/s]
 36% 1072/3000 [00:01<00:03, 557.12it/s]
 38% 1130/3000 [00:02<00:03, 561.23it/s]
 40% 1190/3000 [00:02<00:03, 570.07it/s]
 42% 1248/3000 [00:02<00:03, 571.58it/s]
 44% 1306/3000 [00:02<00:03, 553.53it/s]
 46% 1366/3000 [00:02<00:02, 565.39it/s]
 48% 1425/3000 [00:02<00:02, 569.93it/s]
 49% 1483/3000 [00:02<00:02, 566.80it/s]
 51% 1540/3000 [00:02<00:02, 563.45it/s]
 53% 1599/3000 [00:02<00:02, 569.17it/s]
 55% 1657/3000 [00:02<00:02, 572.04it/s]
 57% 1715/3000 [00:03<00:02, 570.07it/s]
 59% 1774/3000 [00:03<00:02, 575.38it/s]
 61% 1832/3000 [00:03<00:02, 567.79it/s]
 63% 1889/3000 [00:03<00:01, 563.88it/s]
 65% 1950/3000 [00:03<00:01, 575.22it/s]
 67% 2008/3000 [00:03<00:01, 570.69it/s]
 69% 2067/3000 [00:03<00:01, 573.73it/s]
 71% 2126/3000 [00:03<00:01, 578.30it/s]
 73% 2184/3000 [00:03<00:01, 575.72it/s]
 75% 2242/3000 [00:04<00:01, 574.58it/s]
 77% 2300/3000 [00:04<00:01, 575.87it/s]
 79% 2358/3000 [00:04<00:01, 569.43it/s]
 80% 2415/3000 [00:04<00:01, 556.56it/s]
 82% 2471/3000 [00:04<00:00, 556.20it/s]
 84% 2528/3000 [00:04<00:00, 558.25it/s]
 86% 2587/3000 [00:04<00:00, 565.26it/s]
 88% 2645/3000 [00:04<00:00, 566.94it/s]
 90% 2702/3000 [00:04<00:00, 567.56it/s]
 92% 2759/3000 [00:04<00:00, 566.18it/s]
 94% 2817/3000 [00:05<00:00, 569.15it/s]
 96% 2874/3000 [00:05<00:00, 566.22it/s]
 98% 2932/3000 [00:05<00:00, 569.71it/s]
100% 3000/3000 [00:05<00:00, 559.75it/s]
100% 375/375 [00:32<00:00, 11.67it/s]
Evaluation results:
{'eval_exact_match': 17.266666666666666, 'eval_f1': 27.322764374421716}
